scientific_name,common_name,image_url,taxa_url,attribution
Fomitopsis mounceae,Northern Red Belt,https://live.staticflickr.com/8834/18435987565_93e85f9f14_b.jpg,https://www.mycoquebec.org/bas.php?tag=Fomitopsis+mounceae&iumq=747,https://www.flickr.com/photos/8195287@N05/
Ganoderma tsugae,hemlock varnish shelf,https://live.staticflickr.com/65535/52366963680_4e2a3252ec_b.jpg,https://www.mycoquebec.org/bas.php?tag=Ganoderma+tsugae&iumq=808,https://www.flickr.com/photos/27441280@N06/
Cerioporus squamosus,Dryad's Saddle,https://live.staticflickr.com/65535/52389568377_e2dc77d5ab_b.jpg,https://www.mycoquebec.org/bas.php?tag=Cerioporus+squamosus&iumq=1961,https://www.flickr.com/photos/27441280@N06/
Fomitopsis betulina,birch polypore,https://live.staticflickr.com/8450/8000881778_594f013938_b.jpg,https://www.mycoquebec.org/bas.php?tag=Fomitopsis+betulina&iumq=1906,https://www.flickr.com/photos/27657075@N07/
Trametes versicolor,turkey-tail,https://live.staticflickr.com/191/521640220_02dda28e9d_b.jpg,https://www.mycoquebec.org/bas.php?tag=Trametes+versicolor&iumq=2480,https://www.flickr.com/photos/8555671@N05/
Fomes fomentarius,Tinder Polypore,https://live.staticflickr.com/4010/4275028020_18749c0b1a_b.jpg,https://www.mycoquebec.org/bas.php?tag=Fomes+fomentarius&iumq=741,https://www.flickr.com/photos/15466720@N03/
Inonotus obliquus,chaga,https://live.staticflickr.com/756/20386427413_69d46e04bd_c.jpg,https://www.mycoquebec.org/bas.php?tag=Inonotus+obliquus&iumq=3051,https://www.flickr.com/photos/34458302@N08/
Mycena leaiana,orange mycena,https://live.staticflickr.com/65535/18560085320_b2975ea4cc_b.jpg,https://www.mycoquebec.org/bas.php?tag=Mycena+leaiana&iumq=1640,https://www.flickr.com/photos/19369983@N06/
Laetiporus sulphureus,chicken of the woods,https://live.staticflickr.com/5746/30977995440_bcbab90894_b.jpg,https://www.mycoquebec.org/bas.php?tag=Laetiporus+sulphureus&iumq=1363,https://www.flickr.com/photos/45423411@N08/
Phaeolus schweinitzii,Dyer's Polypore,https://live.staticflickr.com/3895/14603431070_1b86f15007_b.jpg,https://www.mycoquebec.org/bas.php?tag=Phaeolus+schweinitzii&iumq=1831,https://www.flickr.com/photos/8195287@N05/
